# Generated by scripts/regenerate-surface-snapshots.sh
# cargo-public-api: 0.52.0
# rust toolchain: nightly-2026-07-07
# crate: nmp
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "u16"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "as_u16",
                                                              "visibility": "public"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "function": {
                                                                  "default_unstable": null,
                                                                  "generics": {
                                                                    "params": [],
                                                                    "where_predicates": []
                                                                  },
                                                                  "has_body": true,
                                                                  "header": {
                                                                    "abi": "Rust",
                                                                    "is_async": false,
                                                                    "is_const": false,
                                                                    "is_unsafe": false
                                                                  },
                                                                  "sig": {
                                                                    "inputs": [
                                                                      [
                                                                        "self",
                                                                        {
                                                                          "borrowed_ref": {
                                                                            "is_mutable": false,
                                                                            "lifetime": null,
                                                                            "type": {
                                                                              "generic": "Self"
                                                                            }
                                                                          }
                                                                        }
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "bool"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "is_regular",
                                                              "visibility": "public"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "function": {
                                                                  "default_unstable": null,
                                                                  "generics": {
                                                                    "params": [],
                                                                    "where_predicates": []
                                                                  },
                                                                  "has_body": true,
                                                                  "header": {
                                                                    "abi": "Rust",
                                                                    "is_async": false,
                                                                    "is_const": false,
                                                                    "is_unsafe": false
                                                                  },
                                                                  "sig": {
                                                                    "inputs": [
                                                                      [
                                                                        "self",
                                                                        {
                                                                          "borrowed_ref": {
                                                                            "is_mutable": false,
                                                                            "lifetime": null,
                                                                            "type": {
                                                                              "generic": "Self"
                                                                            }
                                                                          }
                                                                        }
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "bool"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "is_replaceable",
                                                              "visibility": "public"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "function": {
                                                                  "default_unstable": null,
                                                                  "generics": {
                                                                    "params": [],
                                                                    "where_predicates": []
                                                                  },
                                                                  "has_body": true,
                                                                  "header": {
                                                                    "abi": "Rust",
                                                                    "is_async": false,
                                                                    "is_const": false,
                                                                    "is_unsafe": false
                                                                  },
                                                                  "sig": {
                                                                    "inputs": [
                                                                      [
                                                                        "self",
                                                                        {
                                                                          "borrowed_ref": {
                                                                            "is_mutable": false,
                                                                            "lifetime": null,
                                                                            "type": {
                                                                              "generic": "Self"
                                                                            }
                                                                          }
                                                                        }
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "bool"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "is_ephemeral",
                                                              "visibility": "public"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "function": {
                                                                  "default_unstable": null,
                                                                  "generics": {
                                                                    "params": [],
                                                                    "where_predicates": []
                                                                  },
                                                                  "has_body": true,
                                                                  "header": {
                                                                    "abi": "Rust",
                                                                    "is_async": false,
                                                                    "is_const": false,
                                                                    "is_unsafe": false
                                                                  },
                                                                  "sig": {
                                                                    "inputs": [
                                                                      [
                                                                        "self",
                                                                        {
                                                                          "borrowed_ref": {
                                                                            "is_mutable": false,
                                                                            "lifetime": null,
                                                                            "type": {
                                                                              "generic": "Self"
                                                                            }
                                                                          }
                                                                        }
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "bool"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "is_addressable",
                                                              "visibility": "public"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "function": {
                                                                  "default_unstable": null,
                                                                  "generics": {
                                                                    "params": [],
                                                                    "where_predicates": []
                                                                  },
                                                                  "has_body": true,
                                                                  "header": {
                                                                    "abi": "Rust",
                                                                    "is_async": false,
                                                                    "is_const": false,
                                                                    "is_unsafe": false
                                                                  },
                                                                  "sig": {
                                                                    "inputs": [
                                                                      [
                                                                        "self",
                                                                        {
                                                                          "borrowed_ref": {
                                                                            "is_mutable": false,
                                                                            "lifetime": null,
                                                                            "type": {
                                                                              "generic": "Self"
                                                                            }
                                                                          }
                                                                        }
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "bool"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "is_job_request",
                                                              "visibility": "public"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "function": {
                                                                  "default_unstable": null,
                                                                  "generics": {
                                                                    "params": [],
                                                                    "where_predicates": []
                                                                  },
                                                                  "has_body": true,
                                                                  "header": {
                                                                    "abi": "Rust",
                                                                    "is_async": false,
                                                                    "is_const": false,
                                                                    "is_unsafe": false
                                                                  },
                                                                  "sig": {
                                                                    "inputs": [
                                                                      [
                                                                        "self",
                                                                        {
                                                                          "borrowed_ref": {
                                                                            "is_mutable": false,
                                                                            "lifetime": null,
                                                                            "type": {
                                                                              "generic": "Self"
                                                                            }
                                                                          }
                                                                        }
                                                                      ]
                                                                    ],
                                                                    "is_c_variadic": false,
                                                                    "output": {
                                                                      "primitive": "bool"
                                                                    }
                                                                  }
                                                                }
                                                              },
                                                              "name": "is_job_result",
                                                              "visibility": "public"
                                                            }
                                                          ]
                                                        }
                                                      ],
                                                      "inner": {
                                                        "enum": {
                                                          "generics": {
                                                            "params": [],
                                                            "where_predicates": []
                                                          },
                                                          "has_stripped_variants": false,
                                                          "variants": [
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "Metadata",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "TextNote",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "RecommendRelay",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "ContactList",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "OpenTimestamps",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "EncryptedDirectMessage",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "EventDeletion",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "Repost",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "GenericRepost",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "Comment",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "Reaction",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "BadgeAward",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "ChannelCreation",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "ChannelMetadata",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "ChannelMessage",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "ChannelHideMessage",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "ChannelMuteUser",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "PublicChatReserved45",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "PublicChatReserved46",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "PublicChatReserved47",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "PublicChatReserved48",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "PublicChatReserved49",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "MlsKeyPackage",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "MlsWelcome",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "MlsGroupMessage",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "RepoState",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "GitPatch",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "GitIssue",
                                                              "visibility": "default"
                                                            },
                                                            {
                                                              "attrs": [],
                                                              "inner": {
                                                                "variant": {
                                                                  "discriminant": null,
                                                                  "kind": "plain"
                                                                }
                                                              },
                                                              "name": "GitReply",
                                                              "visibility": "default"
